Version 4
SHEET 1 5076 1864
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V7
SYMATTR Value 1.2
SYMBOL diode 144 -1280 R0
SYMATTR InstName D28
SYMBOL voltage 160 -960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V8
SYMATTR Value 1.2
SYMBOL diode 144 -1024 R0
SYMATTR InstName D29
SYMBOL voltage 160 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V9
SYMATTR Value 1.2
SYMBOL diode 144 -784 R0
SYMATTR InstName D30
SYMBOL voltage 160 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V10
SYMATTR Value 1.2
SYMBOL diode 144 -528 R0
SYMATTR InstName D31
SYMBOL voltage 144 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V11
SYMATTR Value 1.2
SYMBOL diode 128 -272 R0
SYMATTR InstName D32
SYMBOL voltage 144 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V12
SYMATTR Value 1.2
SYMBOL diode 128 -16 R0
SYMATTR InstName D33
SYMBOL voltage 144 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V13
SYMATTR Value 1.2
SYMBOL diode 128 240 R0
SYMATTR InstName D34
SYMBOL voltage 144 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V14
SYMATTR Value 1.2
SYMBOL diode 128 496 R0
SYMATTR InstName D35
SYMBOL res 3040 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 3168 -720 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 3408 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 20n
SYMBOL nmos 3280 -512 M0
SYMATTR InstName M7
SYMBOL nmos 3312 -704 R0
SYMATTR InstName M8
SYMBOL nmos 3472 -704 R0
SYMATTR InstName M9
SYMBOL pmos 3312 -752 M180
SYMATTR InstName M10
SYMBOL pmos 3472 -752 M180
SYMATTR InstName M11
SYMBOL diode 2880 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL res 3216 -624 R0
SYMATTR InstName R82
SYMATTR Value 1
SYMBOL res 3984 -752 M0
SYMATTR InstName R87
SYMATTR Value 50k
SYMBOL cap 3888 -736 M0
SYMATTR InstName C17
SYMATTR Value 50n
SYMBOL res 3712 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL diode 3648 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL res 3056 -784 R0
SYMATTR InstName R89
SYMATTR Value 1Meg
SYMBOL res 3008 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL cap 3136 144 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL cap 3376 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 20n
SYMBOL nmos 3248 352 M0
SYMATTR InstName M12
SYMBOL nmos 3280 160 R0
SYMATTR InstName M13
SYMBOL nmos 3440 160 R0
SYMATTR InstName M14
SYMBOL pmos 3280 112 M180
SYMATTR InstName M15
SYMBOL pmos 3440 112 M180
SYMATTR InstName M16
SYMBOL diode 2848 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL res 3184 240 R0
SYMATTR InstName R91
SYMATTR Value 1
SYMBOL res 3952 112 M0
SYMATTR InstName R92
SYMATTR Value 50k
SYMBOL cap 3856 128 M0
SYMATTR InstName C20
SYMATTR Value 50n
SYMBOL res 3680 112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL diode 3616 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL res 3024 80 R0
SYMATTR InstName R94
SYMATTR Value 1Meg
SYMBOL AHP 80 -1296 R0
SYMATTR InstName X1
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 -1216 R180
SYMATTR InstName X4
SYMBOL res 352 -1200 M0
SYMATTR InstName R2
SYMATTR Value 1000G
SYMBOL Synapse 720 -1216 R180
SYMATTR InstName X5
SYMBOL res 672 -1200 M0
SYMATTR InstName R60
SYMATTR Value 1000G
SYMBOL Opamps\\UniversalOpamp2 1280 592 R0
SYMATTR InstName U2
SYMBOL res 1328 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1584 608 R0
SYMATTR InstName U17
SYMBOL res 1632 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 20k
SYMBOL res 1504 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 125
SYMBOL res 1056 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1
SYMBOL res 1072 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 960 576 R0
SYMATTR InstName U18
SYMBOL res 2080 624 M0
SYMATTR InstName R61
SYMATTR Value 40k
SYMBOL cap 1984 640 M0
SYMATTR InstName C3
SYMATTR Value 5µ
SYMBOL diode 1776 592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL res 1840 592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1280 912 R0
SYMATTR InstName U19
SYMBOL res 1328 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1584 928 R0
SYMATTR InstName U20
SYMBOL res 1632 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 20k
SYMBOL res 1504 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 125
SYMBOL Opamps\\UniversalOpamp2 960 896 R0
SYMATTR InstName U21
SYMBOL res 2064 944 M0
SYMATTR InstName R72
SYMATTR Value 40k
SYMBOL cap 1968 960 M0
SYMATTR InstName C4
SYMATTR Value 5µ
SYMBOL diode 1760 912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL res 1824 912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res 1984 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL res 1968 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1
SYMBOL res 1072 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL res 1056 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1
SYMBOL res 1792 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1
SYMBOL res 1760 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1
SYMBOL res 1376 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 1
SYMBOL res 1360 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1
SYMBOL Opamps\\OP07 2096 -560 R0
SYMATTR InstName U8
SYMBOL Opamps\\OP07 2064 304 R0
SYMATTR InstName U14
SYMBOL Opamps\\OP07 1680 -1216 M0
SYMATTR InstName U1
SYMBOL Opamps\\OP07 1376 -1200 M0
SYMATTR InstName U3
SYMBOL Opamps\\OP07 1344 -336 M0
SYMATTR InstName U9
SYMBOL Opamps\\OP07 1664 -352 M0
SYMATTR InstName U15
SYMBOL Opamps\\OP07 1792 -912 R0
SYMATTR InstName U4
SYMBOL Opamps\\OP07 1488 -928 R0
SYMATTR InstName U7
SYMBOL Opamps\\OP07 1456 -64 R0
SYMATTR InstName U10
SYMBOL Opamps\\OP07 1760 -48 R0
SYMATTR InstName U13
TEXT -360 72 Left 2 !.tran 20
TEXT -1032 -296 Left 2 !.save V(audioin), \n.save V(predict1), V(predict2), \n.save V(nin1), V(nin2),\n.save nout1, nout2
TEXT -1376 -384 Left 2 !.save V(Vmem1_1), \n.save V(Vmem2_1),\n.save V(Vmem3_1),\n.save V(Vmem4_1),\n.save V(Vmem5_1),\n.save V(Vmem6_1), \n.save V(Vmem7_1),\n.save V(Vmem8_1),\n.save V(Vmem1_2), \n.save V(Vmem2_2),\n.save V(Vmem3_2),\n.save V(Vmem4_2),\n.save V(Vmem5_2),\n.save V(Vmem6_2), \n.save V(Vmem7_2),\n.save V(Vmem8_2)
TEXT -1448 216 Left 2 !.save pre1, pre2, pre3, pre4, pre5, pre6, pre7, pre8\n.save post1, post2\n.save teststart
TEXT -1392 312 Left 2 !.save a1_1, a1_2, a1_3, a1_4, a1_5\n.save a2_1, a2_2, a2_3, a2_4, a2_5
TEXT -1880 608 Left 2 ;.save vnmem1, vnmem2, vnout1, vnout2\n.save I(C16), I(C15), I(C19), I(C18), I(M7), I(M12)
TEXT -1384 120 Left 2 !.save f1, f2, f3, f4, f5, f6, f7, f8
TEXT -1184 480 Left 2 !.save predict3, predict4
TEXT -1928 368 Left 2 ;.save I(R65) I(R64) I(R76) I(R77)
TEXT -1912 328 Left 2 ;.save I(R32) I(R14) I(R22) I(R26)
TEXT -1920 416 Left 2 ;.save I(R51) I(R52) I(R41) I(R45)
TEXT -1200 576 Left 2 ;.save I(R33) I(R63) I(R49)
TEXT -1200 624 Left 2 ;.save I(R46) I(R71) I(R67)
TEXT -1192 672 Left 2 ;.save a3_1 a3_2 a3_3 a4_1 a4_2 a4_3
TEXT -1184 520 Left 2 ;.save predict5
TEXT -1872 672 Left 2 ;.save I(R90) I(R1)
TEXT -480 -624 Left 2 !.param tol=0
TEXT -480 -568 Left 2 ;.step param run 1 100 1
