Version 4
SHEET 1 5076 1460
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL Opamps\\OP07 3200 112 R0
SYMATTR InstName U6
SYMBOL res 3072 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3072 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.2k
SYMBOL res 3248 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL Opamps\\OP07 3728 112 R0
SYMATTR InstName U7
SYMBOL res 3776 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3664 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 2896 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL Opamps\\OP07 1904 -208 M0
SYMATTR InstName U8
SYMBOL res 1984 -144 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2064 112 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2016 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 2544 128 R0
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 2768 112 R0
SYMATTR InstName U10
SYMBOL res 2608 112 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2592 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 2416 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 300
SYMBOL Opamps\\UniversalOpamp2 3440 160 R0
SYMATTR InstName U11
SYMBOL res 3328 160 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 3008 464 R0
SYMATTR InstName U12
SYMBOL res 2896 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 3024 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 3k
SYMBOL res 3072 240 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL diode 3872 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL res 3760 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL cap 3872 1008 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 4112 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20n
SYMBOL nmos 3984 1296 M0
SYMATTR InstName M1
SYMBOL nmos 4016 1024 R0
SYMATTR InstName M2
SYMBOL nmos 4176 1024 R0
SYMATTR InstName M8
SYMBOL pmos 4016 976 M180
SYMATTR InstName M9
SYMBOL pmos 4176 976 M180
SYMATTR InstName M10
SYMBOL res 3920 1184 R0
SYMATTR InstName R53
SYMATTR Value 1
SYMBOL res 3744 944 R0
SYMATTR InstName R54
SYMATTR Value 1Meg
SYMBOL res 4592 976 R0
SYMATTR InstName R65
SYMATTR Value 1Meg
SYMBOL res 4528 1008 M0
SYMATTR InstName R66
SYMATTR Value 50k
SYMBOL cap 4432 1024 M0
SYMATTR InstName C7
SYMATTR Value 50n
SYMBOL res 4352 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL diode 4304 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL Opamps\\OP07 -544 752 R180
SYMATTR InstName U22
SYMBOL Opamps\\OP07 -544 896 R180
SYMATTR InstName U24
TEXT -456 184 Left 2 !.tran 16.5
TEXT -600 208 Left 2 ;Check, should be about 16.5s,\n but check to be sure
