Version 4
SHEET 1 5076 1812
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2208 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL Opamps\\OP07 2512 -464 R0
SYMATTR InstName U5
SYMBOL res 2384 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.75k
SYMBOL res 2384 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.2k
SYMBOL res 2560 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL Opamps\\OP07 2816 -448 R0
SYMATTR InstName U6
SYMBOL res 2864 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2752 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 2208 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1488 -768 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1776 -496 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1760 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2Meg
SYMBOL Opamps\\UniversalOpamp2 2016 -464 R0
SYMATTR InstName U7
SYMBOL res 2080 -480 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2064 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2Meg
SYMBOL res 1936 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 125
SYMBOL res 2576 -416 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2320 -112 R0
SYMATTR InstName U8
SYMBOL res 2240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2336 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 3k
SYMBOL res 2384 -336 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1568 112 M0
SYMATTR InstName U9
SYMBOL res 1504 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 22 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 1648 80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1680 384 R0
SYMATTR InstName U10
SYMBOL diode 1328 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 2176 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL Opamps\\OP07 2480 400 R0
SYMATTR InstName U11
SYMBOL res 2352 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1.75k
SYMBOL res 2352 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1.2k
SYMBOL res 2528 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1.5k
SYMBOL Opamps\\OP07 2784 416 R0
SYMATTR InstName U12
SYMBOL res 2832 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 2720 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL diode 2176 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 1456 96 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 1744 368 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 1728 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 2Meg
SYMBOL Opamps\\UniversalOpamp2 1984 400 R0
SYMATTR InstName U13
SYMBOL res 2048 384 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 2032 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2Meg
SYMBOL res 1904 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 125
SYMBOL res 2544 448 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2288 752 R0
SYMATTR InstName U14
SYMBOL res 2208 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 2304 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 3k
SYMBOL res 2352 528 R0
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 1680 -880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 1648 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL StartTestLabel -512 736 R0
SYMATTR InstName X8
SYMBOL res 2032 -1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 10K
SYMBOL cap 2448 -1824 R0
WINDOW 3 25 53 Left 2
SYMATTR Value 0.8n
SYMATTR InstName C3
SYMATTR SpiceLine V=16 Irms=7.41 Rser=0.000 Lser=0
SYMBOL res 2576 -1744 R180
WINDOW 0 -38 58 Left 2
WINDOW 3 -110 34 Left 2
SYMATTR InstName R61
SYMATTR Value 10000Meg
SYMBOL bv 1472 -1840 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 -275 79 Left 2
SYMATTR InstName B1
SYMATTR Value V=-2*(v(post1)-v(pre1))
SYMBOL res 1952 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -69 27 VTop 2
SYMATTR InstName R62
SYMATTR Value R=1/(v(Vmem1)+0.0005)*6426871-691000
SYMBOL res 2432 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 50000Meg
SYMBOL cap 1856 -1824 R0
WINDOW 3 -61 51 Left 2
SYMATTR Value .1µ
SYMATTR InstName C4
SYMATTR SpiceLine V=16 Irms=7.41 Rser=0.000 Lser=0
SYMBOL diode 1616 -1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value OGN4148
SYMBOL res 1792 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10K
SYMBOL bv 2144 -1856 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 28 94 Left 2
SYMATTR InstName B2
SYMATTR Value V=v(Vin1)
SYMBOL diode 2224 -1824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value OGN4148
SYMBOL nmos 2816 -1760 R0
SYMATTR InstName M1
SYMBOL res 2848 -1680 R0
SYMATTR InstName R65
SYMATTR Value 20Meg
SYMBOL res 2880 -1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 50Meg
SYMBOL pmos 2816 -2128 R0
SYMATTR InstName M2
SYMBOL diode 2848 -2016 R0
SYMATTR InstName D11
SYMBOL cap 2736 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1n
SYMBOL res 2736 -1680 R0
SYMATTR InstName R67
SYMATTR Value 50k
SYMBOL cap 2736 -2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1n
SYMBOL res 2736 -2064 R0
SYMATTR InstName R68
SYMATTR Value 50k
SYMBOL res 4016 -1808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 10K
SYMBOL cap 4432 -1888 R0
WINDOW 3 25 53 Left 2
SYMATTR Value 0.8n
SYMATTR InstName C7
SYMATTR SpiceLine V=16 Irms=7.41 Rser=0.000 Lser=0
SYMBOL res 4560 -1808 R180
WINDOW 0 -38 58 Left 2
WINDOW 3 -110 34 Left 2
SYMATTR InstName R71
SYMATTR Value 10000Meg
SYMBOL bv 3456 -1904 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 -275 79 Left 2
SYMATTR InstName B3
SYMATTR Value V=-2*(v(post2)-v(pre1))
SYMBOL res 3936 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -69 27 VTop 2
SYMATTR InstName R72
SYMATTR Value R=1/(v(Vmem2)+0.0005)*6426871-691000
SYMBOL res 4416 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 50000Meg
SYMBOL cap 3840 -1888 R0
WINDOW 3 -61 51 Left 2
SYMATTR Value .1µ
SYMATTR InstName C8
SYMATTR SpiceLine V=16 Irms=7.41 Rser=0.000 Lser=0
SYMBOL diode 3600 -1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value OGN4148
SYMBOL res 3776 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10K
SYMBOL bv 4128 -1920 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 28 94 Left 2
SYMATTR InstName B4
SYMATTR Value V=v(Vin2)
SYMBOL diode 4208 -1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value OGN4148
SYMBOL nmos 4800 -1824 R0
SYMATTR InstName M3
SYMBOL res 4832 -1744 R0
SYMATTR InstName R75
SYMATTR Value 20Meg
SYMBOL res 4864 -1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 50Meg
SYMBOL pmos 4800 -2192 R0
SYMATTR InstName M4
SYMBOL diode 4832 -2080 R0
SYMATTR InstName D14
SYMBOL cap 4720 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1n
SYMBOL res 4720 -1744 R0
SYMATTR InstName R77
SYMATTR Value 50k
SYMBOL cap 4720 -2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1n
SYMBOL res 4720 -2128 R0
SYMATTR InstName R78
SYMATTR Value 50k
SYMBOL bv 2864 -2160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B5
SYMATTR Value V=v(Vin1)
SYMBOL bv 4848 -2224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B6
SYMATTR Value V=v(Vin2)
SYMBOL bv 2592 -1344 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 -192 88 Left 2
SYMATTR InstName B7
SYMATTR Value V = abs(V(Vspk1))
SYMBOL cap 2464 -1472 R0
WINDOW 3 25 53 Left 2
SYMATTR Value 0.8n
SYMATTR InstName C11
SYMATTR SpiceLine V=16 Irms=7.41 Rser=0.000 Lser=0
SYMBOL res 2592 -1392 R180
WINDOW 0 -38 58 Left 2
WINDOW 3 -110 34 Left 2
SYMATTR InstName R2
SYMATTR Value 10000Meg
SYMBOL res 2448 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 50Meg
SYMBOL bv 2240 -1504 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 28 94 Left 2
SYMATTR InstName B9
SYMATTR Value V=v(Vin1)
SYMBOL nmos 2832 -1408 R0
SYMATTR InstName M5
SYMBOL res 2864 -1328 R0
SYMATTR InstName R80
SYMATTR Value 20Meg
SYMBOL cap 2752 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1n
SYMBOL res 2752 -1328 R0
SYMATTR InstName R81
SYMATTR Value 50k
SYMBOL diode 2272 -1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL bv 4560 -1408 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 -192 88 Left 2
SYMATTR InstName B10
SYMATTR Value V= abs(V(Vspk2))
SYMBOL cap 4432 -1536 R0
WINDOW 3 25 53 Left 2
SYMATTR Value 0.8n
SYMATTR InstName C13
SYMATTR SpiceLine V=16 Irms=7.41 Rser=0.000 Lser=0
SYMBOL res 4560 -1456 R180
WINDOW 0 -38 58 Left 2
WINDOW 3 -110 34 Left 2
SYMATTR InstName R83
SYMATTR Value 10000Meg
SYMBOL res 4416 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 50Meg
SYMBOL bv 4208 -1568 R0
WINDOW 0 -52 16 Left 2
WINDOW 3 28 94 Left 2
SYMATTR InstName B12
SYMATTR Value V=v(Vin2)
SYMBOL nmos 4800 -1472 R0
SYMATTR InstName M6
SYMBOL res 4832 -1392 R0
SYMATTR InstName R85
SYMATTR Value 20Meg
SYMBOL cap 4720 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1n
SYMBOL res 4720 -1392 R0
SYMATTR InstName R86
SYMATTR Value 50k
SYMBOL diode 4240 -1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMBOL voltage 160 -1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.3
SYMBOL diode 144 -1280 R0
SYMATTR InstName D28
SYMBOL voltage 160 -960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 1.3
SYMBOL diode 144 -1024 R0
SYMATTR InstName D29
SYMBOL voltage 160 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1.3
SYMBOL diode 144 -784 R0
SYMATTR InstName D30
SYMBOL voltage 160 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 1.3
SYMBOL diode 144 -528 R0
SYMATTR InstName D31
SYMBOL voltage 144 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 1.3
SYMBOL diode 128 -272 R0
SYMATTR InstName D32
SYMBOL voltage 144 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 1.3
SYMBOL diode 128 -16 R0
SYMATTR InstName D33
SYMBOL voltage 144 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 1.3
SYMBOL diode 128 240 R0
SYMATTR InstName D34
SYMBOL voltage 144 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 1.3
SYMBOL diode 128 496 R0
SYMATTR InstName D35
SYMBOL res 3728 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 3856 -496 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 4096 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 20n
SYMBOL nmos 3968 -208 M0
SYMATTR InstName M7
SYMBOL nmos 4000 -480 R0
SYMATTR InstName M8
SYMBOL nmos 4160 -480 R0
SYMATTR InstName M9
SYMBOL pmos 4000 -528 M180
SYMATTR InstName M10
SYMBOL pmos 4160 -528 M180
SYMATTR InstName M11
SYMBOL diode 3568 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL res 3904 -320 R0
SYMATTR InstName R82
SYMATTR Value 1
SYMBOL res 4672 -528 M0
SYMATTR InstName R87
SYMATTR Value 50k
SYMBOL cap 4576 -512 M0
SYMATTR InstName C17
SYMATTR Value 50n
SYMBOL res 4400 -528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL diode 4336 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL res 3744 -560 R0
SYMATTR InstName R89
SYMATTR Value 1Meg
SYMBOL res 3776 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL cap 3904 400 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL cap 4144 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 20n
SYMBOL nmos 4016 688 M0
SYMATTR InstName M12
SYMBOL nmos 4048 416 R0
SYMATTR InstName M13
SYMBOL nmos 4208 416 R0
SYMATTR InstName M14
SYMBOL pmos 4048 368 M180
SYMATTR InstName M15
SYMBOL pmos 4208 368 M180
SYMATTR InstName M16
SYMBOL diode 3616 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL res 3952 576 R0
SYMATTR InstName R91
SYMATTR Value 1
SYMBOL res 4720 368 M0
SYMATTR InstName R92
SYMATTR Value 50k
SYMBOL cap 4624 384 M0
SYMATTR InstName C20
SYMATTR Value 50n
SYMBOL res 4448 368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL diode 4384 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL res 3792 336 R0
SYMATTR InstName R94
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1904 -768 M0
SYMATTR InstName U15
SYMBOL Opamps\\UniversalOpamp2 1888 96 M0
SYMATTR InstName U16
SYMBOL res -1200 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 100k
SYMBOL cap -1072 -1568 R0
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap -832 -1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 20n
SYMBOL nmos -960 -1280 M0
SYMATTR InstName M17
SYMBOL nmos -928 -1552 R0
SYMATTR InstName M18
SYMBOL nmos -768 -1552 R0
SYMATTR InstName M19
SYMBOL pmos -928 -1600 M180
SYMATTR InstName M20
SYMBOL pmos -768 -1600 M180
SYMATTR InstName M21
SYMBOL diode -1360 -1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL res -1024 -1392 R0
SYMATTR InstName R96
SYMATTR Value 1
SYMBOL diode -592 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL res -1184 -1632 R0
SYMATTR InstName R99
SYMATTR Value 1Meg
SYMBOL res -416 -1600 R0
SYMATTR InstName R97
SYMATTR Value 20k
SYMBOL res -400 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL cap -336 -1584 R0
SYMATTR InstName C23
SYMATTR Value 50n
TEXT -360 72 Left 2 !.tran 16.5
TEXT -848 -360 Left 2 !.save V(audioin), \n.save V(predict), V(predict2), \n.save V(nin1), V(nin2),\n.save nout1, nout2
TEXT -1192 -360 Left 2 !.save V(Vmem1_1), \n.save V(Vmem2_1),\n.save V(Vmem3_1),\n.save V(Vmem4_1),\n.save V(Vmem5_1),\n.save V(Vmem6_1), \n.save V(Vmem7_1),\n.save V(Vmem8_1),\n.save V(Vmem1_2), \n.save V(Vmem2_2),\n.save V(Vmem3_2),\n.save V(Vmem4_2),\n.save V(Vmem5_2),\n.save V(Vmem6_2), \n.save V(Vmem7_2),\n.save V(Vmem8_2)
TEXT -1288 472 Left 2 !.save V(pre1),\n.save V(post1)
TEXT -1208 200 Left 2 !.save pre1, pre2, pre3, pre4, pre5, pre6, pre7, pre8\n.save post1, post2\n.save teststart
TEXT -1208 336 Left 2 !.save a1_1, a1_2, a1_3, a1_4, a1_5\n.save a2_1, a2_2, a2_3, a2_4, a2_5
TEXT 1312 -1608 Left 2 !.model OGN4148 D(Is=4.5e-20 Rs=.568 N=1.752 Cjo=4p M=.4 tt=20n Iave=200m Vpk=75 mfg=OnSemi type=silicon)
TEXT 3208 -2168 Left 2 !.save vspk1,  vin1, vmem1\n.save vspk2, vin2, vmem2
TEXT 2408 -2080 Left 2 !.save I(M2), I(M1)\n.save vnb, vpb
TEXT 3448 -16 Left 2 !.save vnmem1, vnmem2, vnout1, vnout2\n.save I(C16), I(C15), I(C19), I(C18), I(M7), I(M12)
TEXT -1200 144 Left 2 !.save f1, f2, f3, f4, f5, f6, f7, f8
