Version 4
SHEET 1 2452 932
SYMBOL Opamps\\OP07 1664 -784 R0
SYMATTR InstName U23
SYMBOL res 1504 -832 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 1712 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL Opamps\\OP07 1424 -1168 R0
SYMATTR InstName U24
SYMBOL res 1264 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 7.08k
SYMBOL cap 1312 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL cap 1472 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL res 1488 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 1664 -1200 R0
SYMATTR InstName U25
SYMBOL res 1504 -1248 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1712 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL Opamps\\OP07 2128 96 R0
SYMATTR InstName U26
SYMBOL res 1968 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1.42k
SYMBOL cap 2016 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL cap 2176 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 2192 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 12.7k
SYMBOL Opamps\\OP07 2368 64 R0
SYMATTR InstName U27
SYMBOL res 2208 16 R0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res 2416 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL Opamps\\OP07 2128 -336 R0
SYMATTR InstName U28
SYMBOL res 1968 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 637
SYMBOL cap 2016 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL cap 2176 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 2192 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 2368 -368 R0
SYMATTR InstName U29
SYMBOL res 2208 -416 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 2416 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10
SYMBOL Opamps\\OP07 2128 -752 R0
SYMATTR InstName U30
SYMBOL res 1968 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 786
SYMBOL cap 2016 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL cap 2176 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL res 2192 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 2368 -784 R0
SYMATTR InstName U31
SYMBOL res 2208 -832 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 2416 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10
SYMBOL Opamps\\OP07 2128 -1168 R0
SYMATTR InstName U32
SYMBOL res 1968 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 764
SYMBOL cap 2016 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10n
SYMBOL cap 2176 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL res 2192 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 53.1k
SYMBOL Opamps\\OP07 2368 -1200 R0
SYMATTR InstName U33
SYMBOL res 2208 -1248 R0
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res 2416 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10
TEXT -208 456 Left 2 !.ac dec 20 2 8000
TEXT 312 600 Left 2 ;Amplifiable filter
TEXT -192 600 Left 2 ;Cheapest/smallest filter
TEXT -120 -56 Left 2 ;150-200
TEXT -120 -488 Left 2 ;100-200
TEXT -120 -904 Left 2 ;100-150
TEXT -120 -1320 Left 2 ;50-70
TEXT 584 -56 Left 2 ;300-400
TEXT 584 -488 Left 2 ;200-500
TEXT 584 -904 Left 2 ;200-320
TEXT 584 -1320 Left 2 ;200-280
TEXT 1288 -72 Left 2 ;1500-2000
TEXT 1288 -504 Left 2 ;600-800
TEXT 1288 -920 Left 2 ;500-2000
TEXT 1288 -1336 Left 2 ;500-1000
TEXT 1992 -72 Left 2 ;2500-5000
TEXT 1992 -504 Left 2 ;2250-2750
TEXT 1992 -920 Left 2 ;2000-2500
TEXT 1992 -1336 Left 2 ;2200-2800
